1.373640532622719235e+00,-2.608080487157649952e+00,8.317212481075412001e+00,-6.274332280552288310e+00,2.918254608022861518e+01,1.519540183251083088e+00,8.797102965391104812e-01,4.456004279891670472e-01,-2.394347299374804550e+01
-3.894909595764907362e+00,-1.312508121774477399e+00,-7.266162340383814922e+00,-1.596932977269683107e+01,1.304512641886654389e+00,2.871767065200288016e+01,4.763831569211276928e+00,1.026485557333248266e+01,2.364233779190604068e+01
2.423972820075371004e+01,2.215698665196880413e+01,3.424845141946417204e+00,1.119142488759080045e+01,9.495244235563387036e+00,-1.348252372027504364e+01,2.119474679630200598e+01,-4.126635810063657317e+00,-2.310105285745044590e+00
-8.042420052934946995e+00,-5.831543130148481024e-01,-1.377590691221057817e+01,-1.546434311645363824e+00,5.986887331008310831e+00,1.237176471197720495e+01,-9.969416196250406870e+00,2.374786696112972706e+01,2.133400626208843676e+01
-8.714772019166794337e+00,1.457280171609387409e+01,-9.816435899649526675e+00,1.303857601486021345e+01,2.428108996268967346e+01,-1.138002570269361025e+00,-1.460875425952387197e+01,-1.379608864972223969e+01,1.261493425935251089e+01
-6.245588457380665259e-01,-8.422723968714807441e+00,2.203203693696247001e+01,6.370572461995888780e+00,-6.212583168574080439e+00,7.905971272472439360e+00,1.693869263471238895e+01,-1.369587832644536896e+01,1.996614117718071313e+01
9.802997474008798839e-01,8.304989509333124076e+00,1.067994123102140769e+01,2.525988949134751493e+01,2.316136955634510031e+01,-5.017412935506274652e-01,-2.066609349933763440e+01,5.808099066020486312e+00,-1.181646629412459015e+00
9.186892394887228974e+00,4.021844054340779628e-01,2.118101986565590344e+00,-4.426362899089594016e+00,3.634199496772152038e+00,1.496452969430444924e+01,7.512047093571037948e+00,1.168427889733086289e+01,-8.827795859371990517e+00
4.437729178393463592e+00,-7.024877741648298368e+00,-6.395634805535060252e+00,-1.922183653362098399e-01,-1.027512851103607083e+01,2.578764300840358459e+01,-1.024849049866955930e+01,-1.135023306232050189e+01,7.948182984892679492e+00
1.957043755514597638e+00,1.221337238795499047e+01,2.239816372384918708e+01,-6.289022929681999052e+00,-5.924190858231405121e-01,-3.861929901421527589e+00,1.887152961620949654e+01,-3.235980641414357262e+00,-9.581135539645904586e+00
9.695062056772389525e+00,-5.626786139183861835e+00,2.221635293369895336e+01,-2.708125905937555977e+00,1.741329219424905261e+01,4.157169517536496994e-01,-9.453019203287668759e+00,-1.247924716618791940e+01,4.572834298524774271e-02
-2.297317793820969900e+00,8.925346799164755041e+00,-1.221428055687208669e+01,-1.619671901449621387e+01,-1.884519703003408875e+00,1.756242658914538168e+01,-5.511186413259336447e+00,6.878830500676317072e+00,2.214740902854703464e+01
8.928257625884221227e+00,1.828145900133656809e+01,1.053167718167028966e+01,3.060726989745185378e+01,-9.190178421570674772e+00,-5.689749684110620986e-01,-3.402182948996562040e+00,-3.344941706420732963e+00,-2.973607234664285212e-02
1.006323972289187019e+01,5.482799028919291828e+00,-3.919530918267396746e+00,1.008706334990545450e+01,-2.306378090998954278e+01,2.232096291656264597e+01,1.070433207358264305e+01,1.329416443234140743e+01,1.279706252186416648e+01
8.418543589648949776e+00,2.961276059476312117e+00,1.870348761098729184e+01,2.837278459850121237e+01,-5.159860792088759140e+00,1.936549759904209012e+01,-3.775511660800204172e+00,2.003193400131077606e+00,5.040926563069292321e+00
-9.787406334288567322e+00,3.167050847603226060e+01,-1.711889914491166342e+00,8.042872440893457764e+00,6.476908058517904188e+00,-1.324795674358520792e+01,-6.485453722331348203e+00,3.074270671549341216e+01,-2.433319747477111328e+00
-2.373028301637759352e+00,1.732385324978331553e+01,-1.418176747681485272e+00,-5.038801008601581977e+00,-2.949296986890356020e+00,-2.279595345644080506e+00,-1.005637210262718106e+01,1.822534111565095216e+01,2.078670133998443958e+01
8.571688716635240013e+00,1.418881128225744970e+00,4.996442193576227986e+00,6.792897272750786364e+00,2.093775998073418876e+01,4.990157970234621487e+00,3.478342418839824202e+00,-1.181956925697691929e+01,1.019069019062133208e+01
-1.569909240447391419e+01,-1.248410967737143196e+01,-1.085683376039965253e+01,1.246407258577008825e+01,-7.738255138296146196e-01,-7.889019516438914970e+00,2.627776811605684415e+01,7.847008335188474071e+00,1.762835381415815306e+01
1.175742680819027264e+01,1.515088208704853834e+01,2.185336902548942106e+01,2.078986287276021017e+01,-2.647096772713227075e+00,1.842260200002360548e+01,2.130820646874682112e+01,-1.037032561903594008e+01,-1.404403032769485016e+01
-9.961325339306833726e+00,-7.552570997031793354e+00,5.723154705259445585e+00,-1.997792277376133185e+01,2.728569711476252735e+01,8.387071685367651241e+00,1.023217707614448457e+01,2.019079209168432243e+01,9.237425257770841114e+00
1.499729470922023999e+01,2.082995860369640795e+01,-1.326235532167212128e+00,-2.144933268066118615e+00,2.151983033542258283e+01,9.077785409302267183e+00,2.232742287328850939e+00,2.484913301461015678e+01,-2.007358587574710640e+00
-9.217140343447535855e+00,-1.830426328627070021e+01,8.103395906608385602e+00,1.222453070042937995e+01,1.520853733365136229e+01,-6.616043766707532470e+00,1.314088321834917394e+01,1.077557407803543654e+01,8.072856821030581997e+00
-9.448207292039210614e+00,2.301508693637112657e+01,1.530410603624892651e+01,1.493140982843630660e+01,1.700966593561775264e+00,-8.168640834452485677e+00,-1.421840898213279303e+01,1.129893554674877265e+01,7.617227747361424051e+00
2.180156015777379963e+01,-6.218511578544352325e+00,1.815689003777164601e+01,1.070430461839061032e+01,1.995761467136667378e+01,-6.893572734802500435e+00,-1.714144071757919363e+01,4.464575920874830572e+00,-4.382079611455299784e+00
